"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","EMXP","PRCP"
"RSM00034163","OKTJABRSKIJ GORODOK, RS","51.63","45.45","202.0","2010","0.98","15.56"
"RSM00030925","KJAHTA, RS","50.3667","106.45","791.0","2010","1.62","10.73"
"RSM00027648","ELATMA, RS","54.95","41.7667","136.0","2010","1.41","20.90"
"RSM00029822","KAMEN NA OBI, RS","53.8","81.28","127.0","2010","0.58","11.11"
"RSM00024136","SUHANA, RS","68.62","118.33","78.0","2010","1.63","13.33"
"RSM00036229","UST KOKSA, RS","50.28","85.62","977.0","2010","1.11","17.90"
"RSM00024371","UST CHARKY, RS","66.8","136.68","274.0","2010","0.79","10.59"
"RSM00030802","MONDY, RS","51.683","100.983","1304.0","2010",,
"RSM00030372","CHARA, RS","56.9","118.2667","709.0","2010","1.31","17.26"
"RSM00030493","NAGORNYJ, RS","55.97","124.88","860.0","2010","2.17","25.33"
"RSM00030252","MAMAKAN, RS","57.82","114.02","244.0","2010","1.52","19.46"
"RSM00031102","KANKU, RS","57.65","125.97","1204.0","2010","2.00","22.76"
"RSM00031586","KONSTANTINOVKA, RS","49.6","128.0","117.0","2010","1.69","18.98"
"RSM00034730","ROSTOV NA DONU, RS","47.25","39.82","66.0","2010","1.54","21.12"
"RSM00023955","ALEKSANDROVSKOE, RS","60.4331","77.8667","47.0","2010","1.63","25.26"
"RSM00024802","STRELKA CHUNJA, RS","61.7","102.7","357.0","2010","1.81","15.72"
"RSM00024923","LENSK, RS","60.72","114.88","241.0","2010","0.72","14.17"
"RSM00023711","TROICKO PECHERSKOE, RS","62.7","56.2","135.0","2010","0.81","22.11"
"RSM00029379","TASEEVO, RS","57.2","94.55","163.0","2010","1.59","14.09"
"RSM00022981","VELIKIJ USTJUG, RS","60.8","46.3","98.0","2010","1.29","21.69"
"RSM00030499","TYNDA, RS","55.183","124.667","528.0","2010",,
"RSM00027199","KIROV, RS","58.6","49.6331","157.0","2010","1.17","23.93"
"RSM00022619","PADANY, RS","63.27","33.42","130.0","2010","1.13","19.35"
"RSM00031594","ARHARA, RS","49.4167","130.0831","133.0","2010","1.96","22.32"
"RSM00034984","KASPIYSKIY, RS","45.4","47.4","-24.0","2010","0.78","9.11"
"RSM00030385","UST NJUKZHA, RS","56.58","121.48","430.0","2010","1.90","24.75"
"RSM00032562","BOLSHERECK, RS","52.83","156.3","30.0","2010","1.07","28.15"
"RSM00034740","GIGANT, RS","46.52","41.35","79.0","2010","1.06","21.83"
"RSM00034861","ELISTA, RS","46.32","44.3","151.0","2010","1.72","17.02"
"RSM00022854","NJANDOMA, RS","61.7","40.2","233.0","2010","1.20","26.31"
"RSM00023707","UST VUM, RS","62.23","50.42","106.0","2010","1.28","18.84"
"RSM00023946","UGUT, RS","60.5","74.02","47.0","2010","1.56","23.85"
"RSE00150360","SOLJANKA, RS","56.2","95.3","359.0","2010","2.05","22.06"
"RSM00027066","NIKOLSK, RS","59.53","45.45","141.0","2010","1.44","24.64"
"RSM00031235","DZANA, RS","55.33","134.5","318.0","2010","1.44","18.94"
"RSM00028275","TOBOLSK, RS","58.15","68.25","49.0","2010","0.80","14.86"
"RSM00031478","SOFIJSKIJ PRIISK, RS","52.27","133.9797","902.0","2010","1.70","33.52"
"RSM00030028","IKA, RS","59.28","106.17","350.0","2010","0.65","9.69"
"RSM00032447","DOLINOVKA, RS","55.12","159.07","101.0","2010","1.09","18.37"
"RSM00034866","JASKUL, RS","46.2","45.4","-7.0","2010","1.39","12.48"
"RSM00026094","TIHVIN, RS","59.7","33.6","61.0","2010","1.33","28.13"
"RSM00024908","VANAVARA, RS","60.3331","102.2667","259.0","2010","1.28","15.73"
"RSM00030393","CULMAN, RS","56.8331","124.8667","855.0","2010","2.40","26.55"
"RSM00022845","KARGOPOL, RS","61.5","38.93","124.0","2010","1.11","23.67"
"RSM00022602","REBOLY, RS","63.82","30.82","180.0","2010","0.98","19.52"
"RSM00023933","HANTY MANSIJSK, RS","61.0167","69.1167","46.0","2010","0.61","16.88"
"RSE00152210","KYZYL OZEK, RS","51.9","86.0","324.0","2010","1.15","28.17"
"RSM00028144","VERHOTURE, RS","58.9","60.7994","125.0","2010","1.13","18.65"
"RSM00031004","ALDAN, RS","58.6167","125.0331","678.0","2010","2.52","28.07"
"RSM00027296","KUMENY, RS","58.1","49.9","175.0","2010","0.97","19.33"
"RSM00029111","SREDNY VASJUGAN, RS","59.2","78.2","68.0","2010","1.55","19.94"
"RSM00031369","NIKOLAEVSK NA AMURE, RS","53.15","140.7164","67.0","2010","2.60","35.42"
"RSM00027051","TOT MA, RS","59.97","42.75","134.0","2010","2.29","23.02"
"RSM00029231","KOLPASEVO, RS","58.3","82.8831","75.0","2010","1.38","24.90"
"RSM00029594","TAJSHET, RS","55.95","98.0","305.0","2010","1.19","16.69"
"RSM00034759","REMONTNOE, RS","46.6","43.7","106.0","2010","2.38","19.50"
"RSM00031371","CHERNJAEVO, RS","52.78","126.0","208.0","2010","2.03","17.45"
"RSM00034880","ASTRAKAN, RS","46.2831","48.05","-23.0","2010","1.34","8.68"
"RSM00031253","BOMNAK, RS","54.7167","128.8667","365.0","2010","2.01","26.23"
"RSM00023921","IVDEL, RS","60.6831","60.45","93.0","2010","0.95","14.76"
"RSM00022837","VYTEGRA, RS","61.0167","36.45","55.0","2010","0.80","24.13"
"RSM00023804","SYKTYVKAR, RS","61.6667","50.8667","116.0","2010","1.13","20.17"
"RSM00021982","OSTROV VRANGELJA, RS","70.9831","-178.4833","2.0","2010","0.45","6.93"
"RSM00029348","PERVOMAJSKOE, RS","57.07","86.22","114.0","2010","0.91","17.28"
"RSM00029467","ACHINSK, RS","56.28","90.5","265.0","2010","0.81","16.63"
"RSM00028138","BISER, RS","58.5167","58.85","463.0","2010","1.67","26.59"
"RSM00027164","YEKIMTSEVO KOLOGRIV, RS","58.82","44.32","150.0","2010","1.31","20.80"
"RSM00031137","TOKO, RS","56.28","131.13","849.0","2010","1.93","22.46"
"RSM00028255","TURINSK, RS","58.0994","63.7","103.0","2010","2.30","18.66"
"RSM00034646","CIMLJANSK, RS","47.63","42.12","64.0","2010","1.30","22.88"
"RSM00028493","TARA, RS","56.9","74.3831","73.0","2010","0.57","14.12"
"RSM00030054","VITIM, RS","59.45","112.5831","186.0","2010","0.89","16.37"
"RSM00032477","SOBOLEVO, RS","54.3","155.93","25.0","2010","0.96","30.62"
"RSM00031388","NORSK, RS","52.35","129.9167","207.0","2010","1.94","28.23"
"RSM00022820","PETROZAWODSK, RS","61.8167","34.2667","110.0","2010","1.09","23.36"
"RSM00023914","CHERDYN, RS","60.4","56.52","208.0","2010","0.72","25.63"
"RSM00028009","KIRS, RS","59.33","52.23","169.0","2010","1.13","19.62"
"RSM00027037","VOLOGDA, RS","59.3167","39.9167","125.0","2010","0.91","22.61"
"RSM00026069","BELOGORKA, RS","59.4","30.1","90.0","2010","2.06","29.58"
"RSM00028367","TYUMEN AMSG, RS","57.15","65.5","79.0","2010","1.69","17.39"
"RSM00029698","NIZHNEUDINSK, RS","54.8831","99.0331","411.0","2010","0.96","16.60"
"RSM00031026","UCHUR, RS","58.73","130.62","194.0","2010","0.79","14.40"
"RSM00027277","VETLUGA, RS","57.9","45.8","136.0","2010","1.07","26.57"
"RSM00026063","ST. PETERSBURG, RS","59.9667","30.3","3.0","2010","1.22","32.02"
"RSM00029570","KRASNOJARSK, RS","56.0331","92.75","277.0","2010","1.42","19.16"
"RSM00031152","NELKAN, RS","57.65","136.15","326.0","2010","1.08","16.04"
"RSM00032121","ILYINSKIY, RS","48.0","142.2164","17.0","2010","1.30","34.26"
"RSM00032363","ESSO, RS","55.9","158.7","481.0","2010","0.95","19.02"
"RSM00032246","OSSORA, RS","59.3","163.17","3.0","2010","1.24","26.90"
"RSM00023904","KOIGORODOK, RS","60.45","50.97","124.0","2010","1.13","20.63"
"RSE00149340","PERESLAVL ZALESSKIJ, RS","56.7","38.8","174.0","2010","1.37","24.41"
"RSM00029328","BAKCHAR, RS","57.0","82.07","109.0","2010","1.06","17.36"
"RSM00026298","BOLOGOE, RS","57.9","34.1","213.0","2010","2.64","31.35"
"RSE00151775","ROSTOSHI, RS","51.9","43.6","161.0","2010","1.28","18.32"
"RSE00150200","UST OZERNOE, RS","58.88","87.75","113.0","2010","0.85","20.54"
"RSM00031285","UDSKOE, RS","54.5","134.4197","62.0","2010","1.91","34.02"
"RSM00034432","CERTKOVO, RS","49.4","40.2","145.0","2010","1.17","19.01"
"RSM00031168","AJAN, RS","56.45","138.15","6.0","2010","3.37","34.00"
"RSM00032014","MOSKALVO, RS","53.57","142.5","5.0","2010","1.25","30.09"
"RSM00020744","MALIYE KARMAKULY, RS","72.3794","52.73","18.0","2010",,
"RSM00022802","SORTAVALA, RS","61.7167","30.7167","17.0","2010","1.47","23.52"
"RSM00029557","TISUL, RS","55.75","88.32","210.0","2010","1.52","21.30"
"RSM00020982","VOLOCHANKA, RS","70.97","94.5","37.0","2010","0.65","16.54"
"RSM00028224","PERM, RS","58.0167","56.3","171.0","2010","1.06","22.97"
"RSM00029313","PUDINO, RS","57.57","79.43","96.0","2010","1.12","21.34"
"RSM00029430","TOMSK, RS","56.5","84.9167","141.0","2010","0.59","20.09"
"RSM00031174","BOLSOY SANTAR, RS","54.83","137.53","9.0","2010","3.01","28.37"
"RSM00031295","MAGDAGACI, RS","53.467","125.817","370.0","2010",,
"RSM00034321","VALUJKI, RS","50.2","38.1","112.0","2010","1.20","25.24"
"RSM00032145","NEVELSK, RS","46.67","141.87","22.0","2010","3.50","49.52"
"RSM00034202","GOTNJA, RS","50.8","35.8164","226.0","2010","0.98","21.75"
"RSM00030089","DZHIKIMDA, RS","59.02","121.77","174.0","2010","0.93","13.61"
"RSM00032389","KLJUCHI, RS","56.3167","160.8331","28.0","2010","1.81","24.54"
"BOM00026701","BALTIJSK, BO","54.65","19.9","4.0","2010","1.79","27.44"
"BOM00026706","ZHELEZNODOROZHNYJ, BO","54.38","21.3","49.0","2010","1.30","25.45"
"RSM00021946","CHOKURDAH, RS","70.6167","147.8831","44.0","2010","0.48","9.33"
"RSM00021824","TIKSI, RS","71.58","128.9197","6.0","2010","0.88","13.72"
"RSM00027008","BABAEVO, RS","59.4","35.9","137.0","2010","0.92","24.26"
"RSM00028698","OMSK, RS","55.0167","73.3831","121.0","2010","0.77","11.25"
"RSM00026157","GDOV, RS","58.7","27.8","40.0","2010","1.93","28.50"
"RSM00029789","VERHNJAJA GUTARA, RS","54.22","96.97","983.0","2010","1.35","19.73"
"RSM00028573","ISCHIM AMSG, RS","56.0994","69.43","81.0","2010","0.69","11.61"
"RSM00032149","MYS KRILON, RS","45.9","142.08","34.0","2010","2.39","46.87"
"RSM00029664","SVETLOLOBOVO, RS","55.1","90.8","326.0","2010","1.00","11.04"
"RSM00026275","STARAJA RUSSA, RS","58.0","31.3","24.0","2010","1.04","26.56"
"RSM00027485","JOSKAR OLA, RS","56.6","47.9","106.0","2010","1.27","19.32"
"RSM00029541","TAJGA, RS","56.07","85.62","250.0","2010","1.56","23.19"
"RSM00030650","ROMANOVKA, RS","53.2","112.8","920.0","2010","0.87","10.86"
"RSM00031981","ANUCINO, RS","43.967","133.067","188.0","2010",,
"RSM00023678","VERHNEIMBATSK, RS","63.15","87.95","46.0","2010","1.07","29.97"
"RSM00022583","KOJNAS, RS","64.75","47.65","63.0","2010","1.30","21.83"
"RSM00023552","TARKO SALE, RS","64.92","77.82","26.0","2010","1.44","25.88"
"RSM00024641","VILJUJSK, RS","63.7831","121.6167","110.0","2010","1.24","10.04"
"RSM00026702","KALININGRAD, RS","54.7167","20.55","21.0","2010","1.51","31.30"
"RSM00020046","POLAR GMO IM.E.T.KRENKELJ, RS","80.6","58.0","22.0","2010",,
"RSM00022101","JANISKOSKI, RS","69.0","28.8","99.0","2010","1.25","22.33"
"RSM00024643","HATYRYK HOMO, RS","63.95","124.83","76.0","2010","1.62","13.04"
"RSM00024763","KREST HALDZHAY, RS","62.8","134.4","119.0","2010","0.56","11.34"
"RSM00030777","SRETENSK, RS","52.2331","117.7","528.0","2010","1.83","14.61"
"RSM00031624","URMI, RS","49.4","133.233","198.0","2010",,
"RSM00031866","SOSUNOVO, RS","46.533","138.333","4.0","2010",,
"RSM00031987","PARTIZANSK, RS","43.15","133.017","208.0","2010",,
"RSM00030536","BARGUZINSKIJ ZAPOVEDNIK, RS","54.33","109.53","468.0","2010","0.94","17.23"
"RSM00031989","PREOBRAZHENIE, RS","42.9","133.9","44.0","2010","2.28","34.03"
"RSM00037054","MINERAL NYE VODY, RS","44.2","43.1","316.0","2010","1.86","20.08"
"RSM00023662","TOLKA, RS","63.98","82.08","31.0","2010","0.93","23.21"
"RSM00030309","BRATSK, RS","56.28","101.75","411.0","2010","1.02","16.41"
"RSM00031873","DALNERECHENSK, RS","45.8667","133.733","97.0","2010","2.02","27.67"
"RSM00030673","MOGOCA, RS","53.75","119.7331","624.0","2010","1.41","17.67"
"RSM00022204","KOVDOR, RS","67.5697","30.45","246.0","2010","1.73","23.69"
"RSM00037061","BUDENNOVSK, RS","44.8","44.1","136.0","2010","1.21","18.30"
"RSM00023656","HALESOVAJA, RS","63.38","78.32","66.0","2010","1.03","22.00"
"RSM00025956","APUKA, RS","60.43","169.67","3.0","2010",,
"RSM00036096","KYZYL, RS","51.72","94.5","626.0","2010","1.21","11.26"
"RSM00023418","PECHORA, RS","65.1167","57.1","53.0","2010","0.65","24.11"
"RSM00024507","TURA, RS","64.2667","100.2331","188.0","2010","0.65","12.26"
"RSM00024982","UEGA, RS","60.72","142.78","396.0","2010","1.11","14.04"
"RSM00023891","BAJKIT, RS","61.6667","96.3667","256.0","2010","1.03","19.76"
"RSM00030433","NIZHNEANGARSK, RS","55.78","109.55","477.0","2010","1.31","16.23"
"RSM00030554","BAGDARIN, RS","54.47","113.58","901.0","2010","2.82","15.93"
"RSM00030555","TROICKIJ PRIISK, RS","54.6167","113.1331","1315.0","2010","2.29","17.37"
"RSM00030437","KARAM, RS","55.15","107.62","495.0","2010","0.90","17.68"
"RSM00031527","ZAVITAJA, RS","50.117","129.467","241.0","2010",,
"RSM00030683","EROFEJ PAVLOVIC, RS","53.967","121.933","522.0","2010",,
"RSM00023527","SARAN PAUL, RS","64.28","60.88","28.0","2010","1.33","17.85"
"RSM00022438","ZHIZHGIN MAYAK, RS","65.2","36.82","26.0","2010","0.61","13.26"
"RSM00023405","UST TZILMA, RS","65.4331","52.2667","78.0","2010","0.93","20.11"
"RSM00025703","SEJMCHAN, RS","62.9167","152.4167","206.0","2010","0.66","13.47"
"RSM00024738","SUNTAR, RS","62.15","117.65","131.0","2010","1.20","13.21"
"RSM00025705","SREDNEKAN, RS","62.45","152.32","264.0","2010","1.26","27.03"
"RSM00022550","ARHANGELSK, RS","64.5","40.7331","8.0","2010","1.21","27.59"
"RSM00022676","SURA, RS","63.6","45.6","62.0","2010","1.06","18.30"
"RSM00023884","BOR, RS","61.6","90.0167","62.0","2010","1.05","23.98"
"RSM00031532","CEKUNDA, RS","50.8667","132.25","271.0","2010",,
"RSM00031895","MELNICHNOE, RS","45.45","135.5","331.0","2010","1.83","30.81"
"RSM00030565","UST KARENGA, RS","54.4","116.5","686.0","2010","2.24","18.70"
"RSM00031416","IM. POLINY OSIPENKO, RS","52.4167","136.5","73.0","2010","2.60","23.91"
"RSM00034927","KRASNODAR, RS","45.03","39.15","29.0","2010","1.07","30.15"
"RSM00030328","ORLINGA, RS","56.05","105.83","338.0","2010","1.00","20.33"
"RSM00031538","SUTUR, RS","50.1","132.1","343.0","2010","1.34","23.94"
"RSM00030692","SKOVORODINO, RS","54.0","123.9667","397.0","2010","1.07","16.31"
"RSM00030695","DZALINDA, RS","53.5","123.9","266.0","2010","1.56","18.48"
"RSM00024726","MIRNYJ, RS","62.5","113.9","351.0","2010","1.60","13.76"
"RSM00024967","TEGJULTJA, RS","60.47","130.0","173.0","2010","0.57","8.33"
"RSM00023514","IRAEL, RS","64.52","55.4","156.0","2010","2.06","29.04"
"RSM00024966","UST MAJA, RS","60.3831","134.4497","169.0","2010","0.85","12.83"
"RSM00024606","KISLOKAN, RS","63.58","103.97","209.0","2010","0.75","14.69"
"RSM00023631","BEREZOVO, RS","63.93","65.05","27.0","2010","1.68","21.02"
"RSM00031788","LERMONTOVKA, RS","47.1","134.3","75.0","2010","1.68","27.94"
"RSM00030337","KAZACHINSKOE, RS","56.32","107.62","355.0","2010","0.73","17.52"
"RSE00151025","IVOLGINSK, RS","51.75","107.3","562.0","2010","0.67","7.64"
"RSE00152235","SOSNOVKA, RS","51.15","94.52","947.0","2010","1.17","16.26"
"RSM00030219","MAKSIMOVO, RS","57.1","104.97","354.0","2010",,
"RSM00023867","LARYAK, RS","61.1","80.25","55.0","2010","1.41","24.37"
"RSM00024713","NAKANNO, RS","62.88","108.43","246.0","2010",,
"RSM00023986","SEVERO ENISEJSK, RS","60.38","93.03","513.0","2010","0.93","37.00"
"RSM00025922","SHELIHOVO, RS","60.72","155.88","34.0","2010","1.45","21.46"
"RSM00037099","SOTCHI, RS","43.58","39.77","57.0","2010","2.40","61.12"
"RSM00024959","JAKUTSK, RS","62.0167","129.7167","98.0","2010","0.87","7.94"
"RSM00022892","VYBORG, RS","60.72","28.8","14.0","2010","0.88","26.07"
"RSE00152340","ZELENCHUKSKAJA, RS","43.87","41.57","928.0","2010","1.56","28.80"
"RSM00024951","ISIT, RS","60.8167","125.3167","117.0","2010","0.85","11.93"
"RSM00031677","SOLEKUL, RS","49.2","138.1","915.0","2010","1.70","33.33"
"RSM00030469","KALAKAN, RS","55.12","116.77","612.0","2010","3.15","17.05"
"RSM00034949","STAVROPOL AMSG, RS","45.05","42.02","473.0","2010","1.61","22.18"
"RSM00031439","BOGORODSKOE, RS","52.38","140.47","33.0","2010","1.05","24.98"
"RSM00029282","BOGUCANY, RS","58.3831","97.45","131.0","2010","0.49","12.94"
"RSM00030471","SREDNIJ KALAR, RS","55.87","117.37","748.0","2010","1.43","20.26"
"RSM00030230","KIRENSK, RS","57.7667","108.0667","256.0","2010","1.09","13.54"
"RSM00031562","NIZHNE TAMBOVSKOE, RS","50.9","138.2164","20.0","2010","2.94","32.91"
"RSM00031443","MAZANOVO, RS","51.63","128.82","161.0","2010","3.08","24.85"
"RSM00022768","SHENKURSK, RS","62.1","42.9","47.0","2010","1.52","19.25"
"RSM00022887","KOTLAS, RS","61.2331","46.7167","56.0","2010","1.06","20.98"
"RSM00024944","OLEKMINSK, RS","60.4","120.4167","223.0","2010","0.65","11.37"
"RSM00022408","UKHTA KALEVALA, RS","65.2","31.17","118.0","2010","0.91","22.29"
"RSM00025912","OLA, RS","59.57","151.28","4.0","2010","2.02","17.88"
"RSM00025913","MAGADAN, RS","59.55","150.7831","115.0","2010","2.29","26.51"
"RSM00022641","ONEGA, RS","63.9","38.1167","13.0","2010","0.90","24.90"
"RSM00022520","KEM PORT, RS","64.9831","34.8164","7.0","2010","1.43","19.00"
"RSM00030356","TAKSIMO, RS","56.38","114.83","513.0","2010","1.63","17.76"
"RSM00029393","CHERVJANKA, RS","57.65","99.53","219.0","2010","3.06","14.48"
"RSM00031329","EKIMCHAN, RS","53.0831","132.983","540.0","2010","1.71","29.78"
"RSM00028064","LEUSI, RS","59.6167","65.7167","70.0","2010","0.98","13.47"
"RSM00032539","NACHIKI, RS","53.1","157.7","317.0","2010","1.87","33.74"
"RSM00030484","SREDNJAJA OLEKMA, RS","55.43","120.55","526.0","2010","1.90","17.92"
"RSM00023724","NJAKSIMVOL, RS","62.43","60.8694","51.0","2010","1.18","16.57"
"RSM00023966","VANZIL KYNAK, RS","60.35","84.08","98.0","2010","1.41","27.79"
"RSM00024933","KILEER, RS","60.95","119.3","247.0","2010",,
"RSM00024817","ERBOGACEN, RS","61.2667","108.0167","284.0","2010","1.30","13.02"
"RSM00029023","NAPAS, RS","59.85","81.95","77.0","2010","1.68","23.03"
"RSM00032547","SOSNOVKA 1, RS","53.1","158.3","40.0","2010","2.30","39.36"
"RSM00029263","ENISEJSK, RS","58.45","92.15","77.0","2010","2.23","21.32"
"RSM00027083","OPARINO, RS","59.9","48.3","180.0","2010","2.40","24.71"
